Global:

  Symbol     Redirected to
Marking from fragment #80 .debug_line (97 main.o)
  Marking symbol .near_func.text_29                   (44 main.o)
Marking from fragment #79 .iar.debug_line (96 main.o)
  Marking symbol .near_func.text_29                   (44 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .debug_info503                       (704 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
  Marking symbol .near_func.text_35                   (52 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
Marking from fragment #78 .debug_frame (94 main.o)
  Marking symbol .debug_frame94                       (45 main.o)
  Marking symbol .near_func.text_29                   (44 main.o)
Marking from fragment #77 .debug_info (93 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
  Marking symbol .debug_line92                        (380 main.o)
  Marking symbol .iar.debug_line91                    (381 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc656                        (379 main.o)
    Marking fragment #511 .debug_loc (656 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc656                        (379 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc656                        (379 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc656                        (379 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc656                        (379 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc656                        (379 main.o)
Marking from fragment #511 .debug_loc (656 main.o)
Marking from fragment #76 .debug_line (92 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
Marking from fragment #75 .iar.debug_line (91 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
  Marking symbol .debug_info93                        (382 main.o)
  Marking symbol .debug_info70                        (369 main.o)
  Marking symbol .debug_info65                        (364 main.o)
Marking from fragment #74 .debug_frame (89 main.o)
  Marking symbol .debug_frame89                       (43 main.o)
  Marking symbol .near_func.text_28                   (42 main.o)
Marking from fragment #73 .debug_info (88 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
  Marking symbol .debug_line87                        (376 main.o)
  Marking symbol .iar.debug_line86                    (377 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #72 .debug_line (87 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
Marking from fragment #71 .iar.debug_line (86 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
  Marking symbol .debug_info70                        (369 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
  Marking symbol OLED_int2string                  Glb (872 main.o)
Marking from fragment #70 .debug_frame (84 main.o)
  Marking symbol .debug_frame84                       (41 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
Marking from fragment #69 .debug_info (83 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
  Marking symbol .debug_line82                        (373 main.o)
  Marking symbol .iar.debug_line81                    (374 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #68 .debug_line (82 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
Marking from fragment #67 .iar.debug_line (81 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
  Marking symbol .debug_info70                        (369 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
Marking from fragment #66 .debug_frame (79 main.o)
  Marking symbol .debug_frame79                       (38 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
Marking from fragment #65 .debug_info (78 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
  Marking symbol .debug_line77                        (370 main.o)
  Marking symbol .iar.debug_line76                    (371 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #64 .debug_line (77 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
Marking from fragment #63 .iar.debug_line (76 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
  Marking symbol .debug_info70                        (369 main.o)
  Marking symbol .near_func.text_26                   (37 main.o)
  Marking symbol OLED_int2string                  Glb (872 main.o)
Marking from fragment #62 .debug_frame (74 main.o)
  Marking symbol .debug_frame74                       (36 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
Marking from fragment #59 .debug_info (70 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_24                   (20 main.o)
  Marking symbol .near_func.text_24                   (20 main.o)
  Marking symbol .debug_line69                        (367 main.o)
  Marking symbol .iar.debug_line68                    (368 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc651                        (365 main.o)
  Marking symbol .debug_ranges653                     (366 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc651                        (365 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc651                        (365 main.o)
Marking from fragment #58 .debug_line (69 main.o)
  Marking symbol .near_func.text_24                   (20 main.o)
Marking from fragment #57 .iar.debug_line (68 main.o)
  Marking symbol .near_func.text_24                   (20 main.o)
  Marking symbol .debug_info70                        (369 main.o)
  Marking symbol .near_func.text_25                   (22 main.o)
  Marking symbol .near_func.text_27                   (23 main.o)
Marking from fragment #56 .debug_frame (66 main.o)
  Marking symbol .debug_frame66                       (21 main.o)
  Marking symbol .near_func.text_24                   (20 main.o)
Marking from fragment #55 .debug_info (65 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_23                   (18 main.o)
  Marking symbol .near_func.text_23                   (18 main.o)
  Marking symbol .debug_line64                        (362 main.o)
  Marking symbol .iar.debug_line63                    (363 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc649                        (361 main.o)
    Marking fragment #506 .debug_loc (649 main.o)
  Marking symbol .near_func.text_23                   (18 main.o)
  Marking symbol .near_func.text_23                   (18 main.o)
  Marking symbol .debug_info7                         (336 main.o)
