Global:

  Symbol     Redirected to
  Marking symbol .debug_info487                       (732 main.o)
  Marking symbol I2C_ReadNByte                    Glb (965 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (966 main.o)
Marking from fragment #402 .debug_frame (498 main.o)
  Marking symbol .debug_frame498                      (275 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
Marking from fragment #401 .debug_info (497 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .debug_line496                       (736 main.o)
  Marking symbol .iar.debug_line495                   (737 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #400 .debug_line (496 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
Marking from fragment #399 .iar.debug_line (495 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol I2C_CheckEvent                   Glb (229 stm8s_i2c.o)
  Marking symbol .debug_info487                       (732 main.o)
  Marking symbol I2C_ReadNByte                    Glb (965 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (966 main.o)
Marking from fragment #398 .debug_frame (493 main.o)
  Marking symbol .debug_frame493                      (274 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
Marking from fragment #397 .debug_info (492 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .debug_line491                       (733 main.o)
  Marking symbol .iar.debug_line490                   (734 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #396 .debug_line (491 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
Marking from fragment #395 .iar.debug_line (490 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol .debug_info487                       (732 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
Marking from fragment #394 .debug_frame (488 main.o)
  Marking symbol .debug_frame488                      (273 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
Marking from fragment #391 .iar.debug_line (485 main.o)
  Marking symbol .near_func.text_112                  (127 main.o)
  Marking symbol .debug_info487                       (732 main.o)
  Marking symbol .debug_info577                       (796 main.o)
  Marking symbol I2C_Send7bitAddress              Glb (244 stm8s_i2c.o)
  Marking symbol I2C_GetFlagStatus                Glb (238 stm8s_i2c.o)
  Marking symbol I2C_AcknowledgeConfig            Glb (228 stm8s_i2c.o)
  Marking symbol I2C_ReceiveData                  Glb (243 stm8s_i2c.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_49                   (130 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
Marking from fragment #389 .debug_info (482 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .debug_line481                       (725 main.o)
  Marking symbol .iar.debug_line480                   (726 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc690                        (722 main.o)
    Marking fragment #544 .debug_loc (690 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .debug_info691                       (723 main.o)
    Marking fragment #545 .debug_info (691 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .debug_info692                       (724 main.o)
    Marking fragment #546 .debug_info (692 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
Marking from fragment #546 .debug_info (692 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .debug_line6                         (374 main.o)
  Marking symbol .debug_macinfo781                    (375 main.o)
Marking from fragment #545 .debug_info (691 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .debug_line6                         (374 main.o)
  Marking symbol .debug_macinfo781                    (375 main.o)
Marking from fragment #544 .debug_loc (690 main.o)
Marking from fragment #388 .debug_line (481 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
Marking from fragment #387 .iar.debug_line (480 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
  Marking symbol .debug_info482                       (727 main.o)
  Marking symbol .debug_info692                       (724 main.o)
  Marking symbol .debug_info691                       (723 main.o)
  Marking symbol BEEP_Cmd                         Glb (70 stm8s_beep.o)
Marking from fragment #386 .debug_frame (478 main.o)
  Marking symbol .debug_frame478                      (259 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
Marking from fragment #361 .debug_info (447 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
  Marking symbol .debug_line446                       (694 main.o)
  Marking symbol .iar.debug_line445                   (695 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #360 .debug_line (446 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
Marking from fragment #359 .iar.debug_line (445 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
  Marking symbol .debug_info312                       (586 main.o)
  Marking symbol .debug_info49                        (388 main.o)
  Marking symbol .debug_info437                       (690 main.o)
  Marking symbol main                             Glb (1013 main.o)
  Marking symbol FLASH_waitForReady               Glb (960 main.o)
Marking from fragment #358 .debug_frame (443 main.o)
  Marking symbol .debug_frame443                      (247 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
Marking from fragment #357 .debug_info (442 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .debug_line441                       (691 main.o)
  Marking symbol .iar.debug_line440                   (692 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #356 .debug_line (441 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
Marking from fragment #355 .iar.debug_line (440 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .debug_info312                       (586 main.o)
  Marking symbol .debug_info437                       (690 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
Marking from fragment #354 .debug_frame (438 main.o)
  Marking symbol .debug_frame438                      (246 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
Marking from fragment #351 .iar.debug_line (435 main.o)
  Marking symbol .near_func.text_102                  (244 main.o)
  Marking symbol .debug_info437                       (690 main.o)
