Global:

  Symbol     Redirected to
Marking from fragment #594 .debug_pubnames (835 main.o)
  Marking symbol .debug_info176                       (456 main.o)
Marking from fragment #593 .debug_aranges (832 main.o)
  Marking symbol .debug_info171                       (452 main.o)
  Marking symbol .near_func.text_47                   (117 main.o)
Marking from fragment #592 .debug_aranges (829 main.o)
  Marking symbol .debug_info166                       (449 main.o)
  Marking symbol .near_func.text_46                   (118 main.o)
Marking from fragment #591 .debug_aranges (826 main.o)
  Marking symbol .debug_info161                       (446 main.o)
  Marking symbol .near_func.text_45                   (126 main.o)
Marking from fragment #590 .debug_aranges (823 main.o)
  Marking symbol .debug_info156                       (443 main.o)
  Marking symbol .near_func.text_44                   (116 main.o)
Marking from fragment #589 .debug_aranges (820 main.o)
  Marking symbol .debug_info151                       (440 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
Marking from fragment #588 .debug_pubnames (818 main.o)
  Marking symbol .debug_info151                       (440 main.o)
Marking from fragment #587 .debug_aranges (815 main.o)
  Marking symbol .debug_info146                       (435 main.o)
  Marking symbol .near_func.text_42                   (114 main.o)
Marking from fragment #586 .debug_pubnames (813 main.o)
  Marking symbol .debug_info146                       (435 main.o)
Marking from fragment #585 .debug_aranges (810 main.o)
  Marking symbol .debug_info141                       (430 main.o)
  Marking symbol .near_func.text_41                   (46 main.o)
Marking from fragment #584 .debug_aranges (807 main.o)
  Marking symbol .debug_info136                       (427 main.o)
  Marking symbol .near_func.text_40                   (47 main.o)
Marking from fragment #583 .debug_aranges (804 main.o)
  Marking symbol .debug_info131                       (424 main.o)
  Marking symbol .near_func.text_39                   (106 main.o)
Marking from fragment #582 .debug_aranges (801 main.o)
  Marking symbol .debug_info126                       (421 main.o)
  Marking symbol .near_func.text_38                   (45 main.o)
Marking from fragment #581 .debug_aranges (798 main.o)
  Marking symbol .debug_info121                       (418 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
Marking from fragment #580 .debug_aranges (795 main.o)
  Marking symbol .debug_info116                       (415 main.o)
  Marking symbol .near_func.text_36                   (101 main.o)
Marking from fragment #579 .debug_aranges (792 main.o)
  Marking symbol .debug_info111                       (412 main.o)
  Marking symbol .near_func.text_35                   (50 main.o)
Marking from fragment #578 .debug_aranges (789 main.o)
  Marking symbol .debug_info106                       (409 main.o)
  Marking symbol .near_func.text_34                   (48 main.o)
Marking from fragment #577 .debug_aranges (786 main.o)
  Marking symbol .debug_info101                       (406 main.o)
  Marking symbol .near_func.text_33                   (52 main.o)
Marking from fragment #576 .debug_aranges (783 main.o)
  Marking symbol .debug_info96                        (403 main.o)
  Marking symbol .near_func.text_32                   (53 main.o)
Marking from fragment #575 .debug_aranges (780 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #574 .debug_pubnames (778 main.o)
  Marking symbol .debug_info91                        (400 main.o)
Marking from fragment #573 .debug_aranges (775 main.o)
  Marking symbol .debug_info86                        (395 main.o)
  Marking symbol .near_func.text_30                   (40 main.o)
Marking from fragment #572 .debug_pubnames (773 main.o)
  Marking symbol .debug_info86                        (395 main.o)
Marking from fragment #571 .debug_aranges (770 main.o)
  Marking symbol .debug_info81                        (390 main.o)
  Marking symbol .near_func.text_29                   (21 main.o)
Marking from fragment #570 .debug_aranges (767 main.o)
  Marking symbol .debug_info76                        (387 main.o)
  Marking symbol .near_func.text_28                   (35 main.o)
Marking from fragment #569 .debug_aranges (764 main.o)
  Marking symbol .debug_info71                        (384 main.o)
  Marking symbol .near_func.text_27                   (20 main.o)
Marking from fragment #568 .debug_aranges (761 main.o)
  Marking symbol .debug_info63                        (381 main.o)
  Marking symbol .near_func.text_26                   (18 main.o)
Marking from fragment #567 .debug_pubnames (759 main.o)
  Marking symbol .debug_info63                        (381 main.o)
Marking from fragment #566 .debug_aranges (756 main.o)
  Marking symbol .debug_info58                        (376 main.o)
  Marking symbol .near_func.text_25                   (16 main.o)
Marking from fragment #565 .debug_pubnames (754 main.o)
  Marking symbol .debug_info58                        (376 main.o)
Marking from fragment #564 .debug_aranges (751 main.o)
  Marking symbol .debug_info53                        (372 main.o)
  Marking symbol .near_func.text_24                   (14 main.o)
Marking from fragment #563 .debug_pubnames (749 main.o)
  Marking symbol .debug_info53                        (372 main.o)
Marking from fragment #562 .debug_aranges (746 main.o)
  Marking symbol .debug_info48                        (368 main.o)
  Marking symbol .near_func.text_23                   (12 main.o)
Marking from fragment #561 .debug_pubnames (744 main.o)
  Marking symbol .debug_info48                        (368 main.o)
Marking from fragment #560 .debug_aranges (741 main.o)
  Marking symbol .debug_info43                        (364 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
Marking from fragment #559 .debug_pubnames (739 main.o)
  Marking symbol .debug_info43                        (364 main.o)
Marking from fragment #558 .debug_pubnames (736 main.o)
  Marking symbol .debug_info37                        (360 main.o)
Marking from fragment #557 .debug_pubnames (733 main.o)
  Marking symbol .debug_info36                        (359 main.o)
Marking from fragment #556 .debug_pubnames (730 main.o)
  Marking symbol .debug_info33                        (358 main.o)
Marking from fragment #555 .debug_pubnames (727 main.o)
  Marking symbol .debug_info35                        (357 main.o)
Marking from fragment #554 .debug_pubnames (724 main.o)
  Marking symbol .debug_info34                        (356 main.o)
Marking from fragment #553 .debug_pubnames (721 main.o)
  Marking symbol .debug_info38                        (355 main.o)
Marking from fragment #549 .debug_ranges (715 main.o)
  Marking symbol .near_func.text23                    (329 main.o)
  Marking symbol .near_func.text_61                   (147 main.o)
Marking from fragment #548 .debug_loc (713 main.o)
  Marking symbol .near_func.text23                    (329 main.o)
  Marking symbol .near_func.text_61                   (147 main.o)
Marking from fragment #547 .debug_ranges (711 main.o)
  Marking symbol .near_func.text_63                   (160 main.o)
Marking from fragment #546 .debug_loc (709 main.o)
  Marking symbol .near_func.text_63                   (160 main.o)
Marking from fragment #545 .debug_ranges (707 main.o)
  Marking symbol .near_func.text_36                   (101 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
  Marking symbol .near_func.text19                    (51 main.o)
  Marking symbol .near_func.text20                    (49 main.o)
Marking from fragment #544 .debug_loc (705 main.o)
  Marking symbol .near_func.text_36                   (101 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
  Marking symbol .near_func.text19                    (51 main.o)
  Marking symbol .near_func.text20                    (49 main.o)
Marking from fragment #543 .debug_ranges (703 main.o)
  Marking symbol .near_func.text_32                   (53 main.o)
  Marking symbol .near_func.text_33                   (52 main.o)
  Marking symbol .near_func.text_34                   (48 main.o)
  Marking symbol .near_func.text_35                   (50 main.o)
  Marking symbol .near_func.text_36                   (101 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
  Marking symbol .near_func.text_38                   (45 main.o)
  Marking symbol .near_func.text_39                   (106 main.o)
  Marking symbol .near_func.text_40                   (47 main.o)
  Marking symbol .near_func.text_41                   (46 main.o)
  Marking symbol .near_func.text19                    (51 main.o)
