Global:

  Symbol     Redirected to
Marking from fragment #29 .debug_ranges (42 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
Marking from fragment #28 .debug_loc (40 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
Marking from fragment #27 .debug_ranges (38 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #26 .debug_loc (36 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #25 .debug_info (35 ADXL.o)
  Marking symbol .debug_abbrev44                      (18 ADXL.o)
    Marking fragment #30 .debug_abbrev (44 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
  Marking symbol .debug_line34                        (33 ADXL.o)
  Marking symbol .iar.debug_line33                    (34 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
    Marking fragment #2 .debug_info (7 ADXL.o)
Marking from fragment #2 .debug_info (7 ADXL.o)
  Marking symbol .debug_abbrev44                      (18 ADXL.o)
  Marking symbol .debug_line6                         (36 ADXL.o)
    Marking fragment #1 .debug_line (6 ADXL.o)
  Marking symbol .debug_macinfo61                     (37 ADXL.o)
    Marking fragment #37 .debug_macinfo (61 ADXL.o)
Marking from fragment #37 .debug_macinfo (61 ADXL.o)
Marking from fragment #1 .debug_line (6 ADXL.o)
Marking from fragment #30 .debug_abbrev (44 ADXL.o)
Marking from fragment #24 .debug_line (34 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
Marking from fragment #23 .iar.debug_line (33 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
  Marking symbol .debug_info30                        (32 ADXL.o)
  Marking symbol ADXL_read                        Glb (46 ADXL.o)
Marking from fragment #22 .debug_frame (31 ADXL.o)
  Marking symbol .debug_frame31                       (15 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
Marking from fragment #21 .debug_info (30 ADXL.o)
  Marking symbol .debug_abbrev44                      (18 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .debug_line29                        (30 ADXL.o)
  Marking symbol .iar.debug_line28                    (31 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
  Marking symbol .debug_loc40                         (28 ADXL.o)
  Marking symbol .debug_ranges42                      (29 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
  Marking symbol .debug_loc40                         (28 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
  Marking symbol .debug_loc40                         (28 ADXL.o)
Marking from fragment #20 .debug_line (29 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
Marking from fragment #19 .iar.debug_line (28 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .debug_info30                        (32 ADXL.o)
  Marking symbol I2C_ReadNByte                    Glb (133 I2C.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
Marking from fragment #18 .debug_frame (26 ADXL.o)
  Marking symbol .debug_frame26                       (12 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
Marking from fragment #17 .debug_info (25 ADXL.o)
  Marking symbol .debug_abbrev44                      (18 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .debug_line24                        (25 ADXL.o)
  Marking symbol .iar.debug_line23                    (26 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
Marking from fragment #16 .debug_line (24 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #15 .iar.debug_line (23 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .debug_info17                        (24 ADXL.o)
  Marking symbol I2C_SendNByte                    Glb (134 I2C.o)
  Marking symbol ADXL_init                        Glb (45 ADXL.o)
Marking from fragment #14 .debug_frame (21 ADXL.o)
  Marking symbol .debug_frame21                       (9 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #11 .debug_info (17 ADXL.o)
  Marking symbol .debug_abbrev44                      (18 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
  Marking symbol .debug_line16                        (22 ADXL.o)
  Marking symbol .iar.debug_line15                    (23 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
  Marking symbol .debug_loc36                         (19 ADXL.o)
  Marking symbol .debug_ranges38                      (20 ADXL.o)
  Marking symbol .debug_info7                         (21 ADXL.o)
  Marking symbol .debug_loc36                         (19 ADXL.o)
Marking from fragment #10 .debug_line (16 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
Marking from fragment #9 .iar.debug_line (15 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
  Marking symbol .debug_info17                        (24 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #8 .debug_frame (13 ADXL.o)
  Marking symbol .debug_frame13                       (4 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text     25     0x0    0x5  main.o
    ISR_init
  .near_func.text     27     0x0   0x19
    LED_BLUE
  .near_func.text      9     0x0    0x9  SPI.o
    SPI_sendByte
  .near_func.text     10     0x0   0x17
    SPI_ReadByte
  .near_func.text     11     0x0   0x1e
    SPI_RWByte
  .near_func.text     12     0x0    0xb
    SPI_ClearRXBuffer
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x16
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0x16
    CLK_HSECmd
  .near_func.text     14     0x0   0x16
    CLK_HSICmd
  .near_func.text     15     0x0   0x16
    CLK_LSICmd
  .near_func.text     16     0x0   0x16
    CLK_CCOCmd
  .near_func.text     17     0x0   0x16
    CLK_ClockSwitchCmd
  .near_func.text     18     0x0   0x16
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     19     0x0   0x8a
    CLK_PeripheralClockConfig
  .near_func.text     20     0x0   0xe3
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0   0x28
    CLK_HSIPrescalerConfig
  .near_func.text     22     0x0    0x9
  .near_func.text     23     0x0   0x55
    CLK_CCOConfig
  .near_func.text     24     0x0   0x5b
    CLK_ITConfig
  .near_func.text     25     0x0   0x5e
    CLK_SYSCLKConfig
  .near_func.text     26     0x0   0x16
    CLK_SWIMConfig
  .near_func.text     27     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     28     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     29     0x0   0x3b
    CLK_GetClockFreq
  .near_func.text     30     0x0   0x38
    CLK_AdjustHSICalibrationValue
  .near_func.text     31     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     32     0x0   0x89
    CLK_GetFlagStatus
  .near_func.text     33     0x0   0x32
    CLK_GetITStatus
  .near_func.text     34     0x0   0x18
    CLK_ClearITPendingBit
  .near.rodata        36     0x0   0x62
  .near_func.text      9     0x0   0xa2  stm8s_exti.o
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x21
    EXTI_SetTLISensitivity
  .near_func.text     12     0x0   0x5c
    EXTI_GetExtIntSensitivity
  .near_func.text     13     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        15     0x0   0x63
  .near_func.text      8     0x0   0x20  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x1f
    FLASH_Lock
  .near_func.text     11     0x0   0x18
    FLASH_DeInit
  .near_func.text     12     0x0   0x16
    FLASH_ITConfig
  .near_func.text     13     0x0   0x23
    FLASH_EraseByte
  .near_func.text     14     0x0    0x6
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x3
  .near_func.text     16     0x3    0xd
  .near_func.text     17     0x0   0x10
  .near_func.text     18     0x0   0x30
    FLASH_ProgramByte
  .near_func.text     19     0x0   0x23
    FLASH_ReadByte
  .near_func.text     20     0x0   0x46
    FLASH_ProgramWord
  .near_func.text     21     0x0   0x33
    FLASH_ProgramOptionByte
  .near_func.text     22     0x0    0x2
  .near_func.text     22     0x2    0x7
  .near_func.text     23     0x0    0xe
  .near_func.text     24     0x0    0xe
  .near_func.text     25     0x0   0x26
    FLASH_EraseOptionByte
  .near_func.text     26     0x0   0x38
    FLASH_ReadOptionByte
  .near_func.text     27     0x0   0x2a
    FLASH_SetLowPowerMode
  .near_func.text     28     0x0    0x9
  .near_func.text     29     0x0   0x1b
    FLASH_SetProgrammingTime
  .near_func.text     30     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     31     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     32     0x0   0x1c
    FLASH_GetBootSize
  .near_func.text     33     0x0   0x2c
    FLASH_GetFlagStatus
  .near_func.text     34     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     35     0x0   0x54
    FLASH_EraseBlock
  .near_func.text     36     0x0   0xab
    FLASH_ProgramBlock
  .near.rodata        38     0x0   0x64
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x15b
    I2C_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     12     0x0   0x16
    I2C_Cmd
  .near_func.text     13     0x0   0x16
    I2C_GeneralCallCmd
  .near_func.text     14     0x0   0x16
    I2C_GenerateSTART
  .near_func.text     15     0x0   0x16
    I2C_GenerateSTOP
  .near_func.text     16     0x0   0x16
    I2C_SoftwareResetCmd
  .near_func.text     17     0x0   0x16
    I2C_StretchClockCmd
  .near_func.text     18     0x0   0x33
    I2C_AcknowledgeConfig
  .near_func.text     19     0x0   0x4e
    I2C_ITConfig
  .near_func.text     20     0x0   0x17
    I2C_FastModeDutyCycleConfig
  .near_func.text     21     0x0    0x4
    I2C_ReceiveData
  .near_func.text     22     0x0   0x2d
    I2C_Send7bitAddress
  .near_func.text     23     0x0    0x4
    I2C_SendData
  .near_func.text     26     0x0   0x1e
    I2C_GetLastEvent
  .near_func.text     29     0x0   0x72
    I2C_GetITStatus
  .near_func.text     30     0x0   0x2d
    I2C_ClearITPendingBit
  .near_func.text      8     0x0    0x3  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0x8a
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0    0xf
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0  0x115
    ITC_SetSoftwarePriority
  .near.rodata        16     0x0   0x62
  .near_func.text      8     0x0   0x2e  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x27
    RST_ClearFlag
  .near.rodata        12     0x0   0x62
  .near_func.text      9     0x0   0x3d  Timers.o
