Global:

  Symbol     Redirected to
Marking from fragment #194 .iar.debug_frame (233 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #193 .iar.debug_frame (231 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #192 .iar.debug_frame (229 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #191 .iar.debug_frame (227 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .debug_frame29                       (4 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
Marking from fragment #189 .debug_aranges (223 BMP.o)
  Marking symbol .debug_info136                       (218 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
Marking from fragment #188 .debug_pubnames (221 BMP.o)
  Marking symbol .debug_info136                       (218 BMP.o)
Marking from fragment #187 .debug_aranges (218 BMP.o)
  Marking symbol .debug_info131                       (214 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
Marking from fragment #186 .debug_aranges (215 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #185 .debug_pubnames (213 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
Marking from fragment #184 .debug_aranges (210 BMP.o)
  Marking symbol .debug_info121                       (206 BMP.o)
  Marking symbol .near_func.text24                    (33 BMP.o)
Marking from fragment #183 .debug_aranges (207 BMP.o)
  Marking symbol .debug_info116                       (203 BMP.o)
  Marking symbol .near_func.text23                    (35 BMP.o)
Marking from fragment #182 .debug_aranges (204 BMP.o)
  Marking symbol .debug_info111                       (200 BMP.o)
  Marking symbol .near_func.text22                    (29 BMP.o)
Marking from fragment #181 .debug_aranges (201 BMP.o)
  Marking symbol .debug_info106                       (197 BMP.o)
  Marking symbol .near_func.text21                    (28 BMP.o)
Marking from fragment #180 .debug_aranges (198 BMP.o)
  Marking symbol .debug_info101                       (194 BMP.o)
  Marking symbol .near_func.text20                    (32 BMP.o)
Marking from fragment #179 .debug_aranges (195 BMP.o)
  Marking symbol .debug_info96                        (191 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
Marking from fragment #178 .debug_aranges (192 BMP.o)
  Marking symbol .debug_info91                        (188 BMP.o)
  Marking symbol .near_func.text19                    (102 BMP.o)
Marking from fragment #177 .debug_aranges (189 BMP.o)
  Marking symbol .debug_info86                        (185 BMP.o)
  Marking symbol .near_func.text18                    (31 BMP.o)
Marking from fragment #176 .debug_aranges (186 BMP.o)
  Marking symbol .debug_info81                        (182 BMP.o)
  Marking symbol .near_func.text17                    (30 BMP.o)
Marking from fragment #175 .debug_aranges (183 BMP.o)
  Marking symbol .debug_info76                        (179 BMP.o)
  Marking symbol .near_func.text16                    (34 BMP.o)
Marking from fragment #174 .debug_aranges (180 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #173 .debug_pubnames (178 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
Marking from fragment #170 .debug_aranges (170 BMP.o)
  Marking symbol .debug_info61                        (167 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #169 .debug_aranges (167 BMP.o)
  Marking symbol .debug_info56                        (164 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #168 .debug_aranges (164 BMP.o)
  Marking symbol .debug_info51                        (161 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #167 .debug_aranges (161 BMP.o)
  Marking symbol .debug_info46                        (158 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #166 .debug_aranges (158 BMP.o)
  Marking symbol .debug_info41                        (155 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #165 .debug_aranges (155 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #164 .debug_pubnames (153 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
Marking from fragment #161 .debug_ranges (148 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
  Marking symbol .near_func.text23                    (35 BMP.o)
  Marking symbol .near_func.text24                    (33 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
Marking from fragment #160 .debug_loc (146 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
  Marking symbol .near_func.text23                    (35 BMP.o)
  Marking symbol .near_func.text24                    (33 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
Marking from fragment #159 .debug_ranges (144 BMP.o)
  Marking symbol .near_func.text16                    (34 BMP.o)
  Marking symbol .near_func.text17                    (30 BMP.o)
  Marking symbol .near_func.text18                    (31 BMP.o)
  Marking symbol .near_func.text19                    (102 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
  Marking symbol .near_func.text20                    (32 BMP.o)
  Marking symbol .near_func.text21                    (28 BMP.o)
  Marking symbol .near_func.text22                    (29 BMP.o)
  Marking symbol .near_func.text23                    (35 BMP.o)
  Marking symbol .near_func.text24                    (33 BMP.o)
Marking from fragment #158 .debug_loc (142 BMP.o)
  Marking symbol .near_func.text16                    (34 BMP.o)
  Marking symbol .near_func.text17                    (30 BMP.o)
  Marking symbol .near_func.text18                    (31 BMP.o)
  Marking symbol .near_func.text19                    (102 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
  Marking symbol .near_func.text20                    (32 BMP.o)
  Marking symbol .near_func.text21                    (28 BMP.o)
  Marking symbol .near_func.text22                    (29 BMP.o)
  Marking symbol .near_func.text23                    (35 BMP.o)
  Marking symbol .near_func.text24                    (33 BMP.o)
Marking from fragment #156 .debug_ranges (139 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #155 .debug_loc (137 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #154 .debug_info (136 BMP.o)
  Marking symbol .debug_abbrev151                     (146 BMP.o)
    Marking fragment #163 .debug_abbrev (151 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
  Marking symbol .debug_line135                       (216 BMP.o)
  Marking symbol .iar.debug_line134                   (217 BMP.o)
  Marking symbol .debug_info7                         (149 BMP.o)
    Marking fragment #47 .debug_info (7 BMP.o)
  Marking symbol .debug_loc150                        (215 BMP.o)
    Marking fragment #162 .debug_loc (150 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
  Marking symbol .debug_info7                         (149 BMP.o)
  Marking symbol .debug_loc150                        (215 BMP.o)
  Marking symbol .debug_info7                         (149 BMP.o)
Marking from fragment #162 .debug_loc (150 BMP.o)
Marking from fragment #47 .debug_info (7 BMP.o)
  Marking symbol .debug_abbrev151                     (146 BMP.o)
  Marking symbol .debug_line6                         (219 BMP.o)
    Marking fragment #46 .debug_line (6 BMP.o)
  Marking symbol .debug_macinfo225                    (220 BMP.o)
    Marking fragment #190 .debug_macinfo (225 BMP.o)
Marking from fragment #190 .debug_macinfo (225 BMP.o)
Marking from fragment #46 .debug_line (6 BMP.o)
Marking from fragment #163 .debug_abbrev (151 BMP.o)
Marking from fragment #153 .debug_line (135 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
Marking from fragment #152 .iar.debug_line (134 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
  Marking symbol .debug_info136                       (218 BMP.o)
Marking from fragment #151 .debug_frame (132 BMP.o)
  Marking symbol .debug_frame132                      (137 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
Marking from fragment #150 .debug_info (131 BMP.o)
  Marking symbol .debug_abbrev151                     (146 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
  Marking symbol .debug_line130                       (212 BMP.o)
  Marking symbol .iar.debug_line129                   (213 BMP.o)
  Marking symbol .debug_info7                         (149 BMP.o)
Marking from fragment #149 .debug_line (130 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
Marking from fragment #148 .iar.debug_line (129 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
  Marking symbol BMP_altitude                     Glb (273 BMP.o)
Marking from fragment #147 .debug_frame (127 BMP.o)
  Marking symbol .debug_frame127                      (134 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
Marking from fragment #146 .debug_info (126 BMP.o)
  Marking symbol .debug_abbrev151                     (146 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .debug_line125                       (209 BMP.o)
  Marking symbol .iar.debug_line124                   (210 BMP.o)
  Marking symbol .debug_info7                         (149 BMP.o)
  Marking symbol .debug_info7                         (149 BMP.o)
  Marking symbol .debug_loc146                        (207 BMP.o)
  Marking symbol .debug_ranges148                     (208 BMP.o)
