Global:

  Symbol     Redirected to
Marking from fragment #536 .debug_loc (692 main.o)
Marking from fragment #215 .debug_line (267 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
Marking from fragment #214 .iar.debug_line (266 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
  Marking symbol .debug_info268                       (531 main.o)
  Marking symbol .debug_info238                       (511 main.o)
  Marking symbol .debug_info263                       (527 main.o)
  Marking symbol .debug_info233                       (506 main.o)
Marking from fragment #213 .debug_frame (264 main.o)
  Marking symbol .debug_frame264                      (208 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
Marking from fragment #212 .debug_info (263 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
  Marking symbol .debug_line262                       (525 main.o)
  Marking symbol .iar.debug_line261                   (526 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc694                        (524 main.o)
    Marking fragment #538 .debug_loc (694 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
Marking from fragment #538 .debug_loc (694 main.o)
Marking from fragment #211 .debug_line (262 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
Marking from fragment #210 .iar.debug_line (261 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
  Marking symbol .debug_info263                       (527 main.o)
  Marking symbol .debug_info238                       (511 main.o)
Marking from fragment #209 .debug_frame (259 main.o)
  Marking symbol .debug_frame259                      (206 main.o)
  Marking symbol .near_func.text_58                   (205 main.o)
Marking from fragment #208 .debug_info (258 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_57                   (64 main.o)
  Marking symbol .near_func.text_57                   (64 main.o)
  Marking symbol .debug_line257                       (521 main.o)
  Marking symbol .iar.debug_line256                   (522 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #207 .debug_line (257 main.o)
  Marking symbol .near_func.text_57                   (64 main.o)
Marking from fragment #206 .iar.debug_line (256 main.o)
  Marking symbol .near_func.text_57                   (64 main.o)
  Marking symbol .debug_info98                        (409 main.o)
  Marking symbol .debug_info233                       (506 main.o)
  Marking symbol .debug_info238                       (511 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol I2C_SendOneByte                  Glb (908 main.o)
  Marking symbol OLED_SendData                    Glb (919 main.o)
  Marking symbol OLED_SendCommand                 Glb (918 main.o)
  Marking symbol I2C_SendTwoBytes                 Glb (909 main.o)
Marking from fragment #205 .debug_frame (254 main.o)
  Marking symbol .debug_frame254                      (204 main.o)
  Marking symbol .near_func.text_57                   (64 main.o)
Marking from fragment #204 .debug_info (253 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
  Marking symbol .debug_line252                       (518 main.o)
  Marking symbol .iar.debug_line251                   (519 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #203 .debug_line (252 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
Marking from fragment #202 .iar.debug_line (251 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
  Marking symbol .debug_info103                       (414 main.o)
  Marking symbol .debug_info558                       (766 main.o)
  Marking symbol .debug_info98                        (409 main.o)
  Marking symbol .debug_info233                       (506 main.o)
  Marking symbol .debug_info238                       (511 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol I2C_ReadNByte                    Glb (906 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (907 main.o)
  Marking symbol I2C_SendOneByte                  Glb (908 main.o)
  Marking symbol OLED_SendData                    Glb (919 main.o)
  Marking symbol OLED_SendCommand                 Glb (918 main.o)
  Marking symbol I2C_SendTwoBytes                 Glb (909 main.o)
Marking from fragment #201 .debug_frame (249 main.o)
  Marking symbol .debug_frame249                      (203 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
Marking from fragment #200 .debug_info (248 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_55                   (73 main.o)
  Marking symbol .near_func.text_55                   (73 main.o)
  Marking symbol .debug_line247                       (515 main.o)
  Marking symbol .iar.debug_line246                   (516 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #199 .debug_line (247 main.o)
  Marking symbol .near_func.text_55                   (73 main.o)
Marking from fragment #198 .iar.debug_line (246 main.o)
  Marking symbol .near_func.text_55                   (73 main.o)
  Marking symbol .debug_info103                       (414 main.o)
  Marking symbol I2C_ClearFlag                    Glb (230 stm8s_i2c.o)
  Marking symbol .debug_info558                       (766 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
Marking from fragment #197 .debug_frame (244 main.o)
  Marking symbol .debug_frame244                      (202 main.o)
  Marking symbol .near_func.text_55                   (73 main.o)
Marking from fragment #196 .debug_info (243 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_54                   (63 main.o)
  Marking symbol .near_func.text_54                   (63 main.o)
  Marking symbol .debug_line242                       (512 main.o)
  Marking symbol .iar.debug_line241                   (513 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #195 .debug_line (242 main.o)
  Marking symbol .near_func.text_54                   (63 main.o)
Marking from fragment #194 .iar.debug_line (241 main.o)
  Marking symbol .near_func.text_54                   (63 main.o)
  Marking symbol .debug_info98                        (409 main.o)
  Marking symbol .debug_info103                       (414 main.o)
  Marking symbol .debug_info233                       (506 main.o)
  Marking symbol .debug_info238                       (511 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol .debug_info558                       (766 main.o)
  Marking symbol I2C_SendOneByte                  Glb (908 main.o)
  Marking symbol I2C_ReadNByte                    Glb (906 main.o)
  Marking symbol OLED_SendData                    Glb (919 main.o)
  Marking symbol OLED_SendCommand                 Glb (918 main.o)
  Marking symbol I2C_SendTwoBytes                 Glb (909 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (907 main.o)
Marking from fragment #193 .debug_frame (239 main.o)
  Marking symbol .debug_frame239                      (201 main.o)
  Marking symbol .near_func.text_54                   (63 main.o)
Marking from fragment #192 .debug_info (238 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_53                   (197 main.o)
  Marking symbol .near_func.text_53                   (197 main.o)
  Marking symbol .debug_line237                       (509 main.o)
  Marking symbol .iar.debug_line236                   (510 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc684                        (507 main.o)
  Marking symbol .debug_ranges686                     (508 main.o)
  Marking symbol .debug_info7                         (351 main.o)
