Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_36                   (43 main.o)
  Marking symbol .near_func.text_35                   (41 main.o)
  Marking symbol .near_func.text_37                   (44 main.o)
Marking from fragment #591 .iar.debug_frame (965 main.o)
  Marking symbol .near_func.text_37                   (44 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info84                        (312 main.o)
  Marking symbol .near_func.text_35                   (41 main.o)
Marking from fragment #590 .iar.debug_frame (963 main.o)
  Marking symbol .near_func.text_36                   (43 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info84                        (312 main.o)
  Marking symbol .near_func.text_35                   (41 main.o)
Marking from fragment #589 .iar.debug_frame (961 main.o)
  Marking symbol .near_func.text_35                   (41 main.o)
  Marking symbol .debug_frame80                       (42 main.o)
  Marking symbol .debug_info84                        (312 main.o)
Marking from fragment #588 .iar.debug_frame (959 main.o)
  Marking symbol .near_func.text_34                   (38 main.o)
  Marking symbol .debug_frame75                       (39 main.o)
  Marking symbol .debug_info79                        (307 main.o)
Marking from fragment #587 .iar.debug_frame (957 main.o)
  Marking symbol .near_func.text_33                   (19 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info56                        (293 main.o)
  Marking symbol .near_func.text_30                   (16 main.o)
Marking from fragment #586 .iar.debug_frame (955 main.o)
  Marking symbol .near_func.text_32                   (33 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info56                        (293 main.o)
  Marking symbol .near_func.text_31                   (18 main.o)
  Marking symbol .near_func.text_30                   (16 main.o)
  Marking symbol .near_func.text_33                   (19 main.o)
Marking from fragment #585 .iar.debug_frame (953 main.o)
  Marking symbol .near_func.text_31                   (18 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info56                        (293 main.o)
  Marking symbol .near_func.text_30                   (16 main.o)
Marking from fragment #584 .iar.debug_frame (951 main.o)
  Marking symbol .near_func.text_30                   (16 main.o)
  Marking symbol .debug_frame52                       (17 main.o)
  Marking symbol .debug_info56                        (293 main.o)
Marking from fragment #583 .iar.debug_frame (949 main.o)
  Marking symbol .near_func.text18                    (13 main.o)
  Marking symbol .debug_frame47                       (14 main.o)
  Marking symbol .debug_info51                        (288 main.o)
Marking from fragment #582 .debug_aranges (940 main.o)
  Marking symbol .debug_info459                       (602 main.o)
  Marking symbol .near_func.text28                    (253 main.o)
Marking from fragment #581 .debug_pubnames (938 main.o)
  Marking symbol .debug_info459                       (602 main.o)
Marking from fragment #580 .debug_aranges (935 main.o)
  Marking symbol .debug_info454                       (598 main.o)
  Marking symbol .near_func.text27                    (249 main.o)
Marking from fragment #579 .debug_aranges (932 main.o)
  Marking symbol .debug_info449                       (595 main.o)
  Marking symbol .near_func.text26                    (83 main.o)
Marking from fragment #578 .debug_pubnames (930 main.o)
  Marking symbol .debug_info449                       (595 main.o)
Marking from fragment #577 .debug_aranges (927 main.o)
  Marking symbol .debug_info444                       (590 main.o)
  Marking symbol .near_func.text25                    (244 main.o)
Marking from fragment #576 .debug_aranges (924 main.o)
  Marking symbol .debug_info439                       (587 main.o)
  Marking symbol .near_func.text24                    (242 main.o)
Marking from fragment #575 .debug_pubnames (922 main.o)
  Marking symbol .debug_info439                       (587 main.o)
Marking from fragment #574 .debug_aranges (919 main.o)
  Marking symbol .debug_info434                       (582 main.o)
  Marking symbol .near_func.text23                    (239 main.o)
Marking from fragment #573 .debug_pubnames (917 main.o)
  Marking symbol .debug_info434                       (582 main.o)
Marking from fragment #572 .debug_aranges (914 main.o)
  Marking symbol .debug_info429                       (578 main.o)
  Marking symbol .near_func.text22                    (211 main.o)
Marking from fragment #571 .debug_aranges (911 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
Marking from fragment #570 .debug_pubnames (909 main.o)
  Marking symbol .debug_info424                       (575 main.o)
Marking from fragment #569 .debug_aranges (906 main.o)
  Marking symbol .debug_info419                       (570 main.o)
  Marking symbol .near_func.text20                    (87 main.o)
Marking from fragment #568 .debug_pubnames (904 main.o)
  Marking symbol .debug_info419                       (570 main.o)
Marking from fragment #567 .debug_aranges (901 main.o)
  Marking symbol .debug_info414                       (565 main.o)
  Marking symbol .near_func.text19                    (205 main.o)
Marking from fragment #566 .debug_pubnames (899 main.o)
  Marking symbol .debug_info414                       (565 main.o)
Marking from fragment #565 .debug_aranges (896 main.o)
  Marking symbol .debug_info409                       (561 main.o)
  Marking symbol .near_func.text_100                  (130 main.o)
Marking from fragment #548 .debug_aranges (850 main.o)
  Marking symbol .debug_info349                       (518 main.o)
  Marking symbol .near_func.text_88                   (40 main.o)
Marking from fragment #544 .debug_aranges (839 main.o)
  Marking symbol .debug_info334                       (507 main.o)
  Marking symbol .near_func.text_85                   (165 main.o)
Marking from fragment #543 .debug_aranges (836 main.o)
  Marking symbol .debug_info329                       (504 main.o)
  Marking symbol .near_func.text_84                   (164 main.o)
Marking from fragment #542 .debug_aranges (833 main.o)
  Marking symbol .debug_info324                       (501 main.o)
  Marking symbol .near_func.text_83                   (163 main.o)
Marking from fragment #539 .debug_aranges (825 main.o)
  Marking symbol .debug_info314                       (493 main.o)
  Marking symbol .near_func.text_81                   (160 main.o)
Marking from fragment #538 .debug_pubnames (823 main.o)
  Marking symbol .debug_info314                       (493 main.o)
Marking from fragment #518 .debug_aranges (772 main.o)
  Marking symbol .debug_info259                       (447 main.o)
  Marking symbol .near_func.text_70                   (115 main.o)
Marking from fragment #517 .debug_aranges (769 main.o)
  Marking symbol .debug_info254                       (444 main.o)
  Marking symbol .near_func.text_69                   (131 main.o)
Marking from fragment #516 .debug_aranges (766 main.o)
  Marking symbol .debug_info249                       (441 main.o)
  Marking symbol .near_func.text_68                   (132 main.o)
Marking from fragment #515 .debug_aranges (763 main.o)
  Marking symbol .debug_info244                       (438 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
Marking from fragment #514 .debug_pubnames (761 main.o)
  Marking symbol .debug_info244                       (438 main.o)
Marking from fragment #513 .debug_aranges (758 main.o)
  Marking symbol .debug_info239                       (428 main.o)
  Marking symbol .near_func.text_66                   (127 main.o)
Marking from fragment #512 .debug_pubnames (756 main.o)
  Marking symbol .debug_info239                       (428 main.o)
Marking from fragment #511 .debug_aranges (753 main.o)
  Marking symbol .debug_info234                       (424 main.o)
  Marking symbol .near_func.text_65                   (125 main.o)
Marking from fragment #510 .debug_pubnames (751 main.o)
  Marking symbol .debug_info234                       (424 main.o)
Marking from fragment #509 .debug_aranges (748 main.o)
  Marking symbol .debug_info229                       (420 main.o)
  Marking symbol .near_func.text_64                   (123 main.o)
Marking from fragment #508 .debug_pubnames (746 main.o)
  Marking symbol .debug_info229                       (420 main.o)
Marking from fragment #507 .debug_aranges (743 main.o)
  Marking symbol .debug_info224                       (416 main.o)
  Marking symbol .near_func.text_63                   (121 main.o)
Marking from fragment #506 .debug_aranges (740 main.o)
  Marking symbol .debug_info219                       (413 main.o)
  Marking symbol .near_func.text_62                   (119 main.o)
Marking from fragment #505 .debug_pubnames (738 main.o)
  Marking symbol .debug_info219                       (413 main.o)
Marking from fragment #504 .debug_aranges (735 main.o)
  Marking symbol .debug_info214                       (408 main.o)
  Marking symbol .near_func.text_61                   (116 main.o)
Marking from fragment #503 .debug_aranges (732 main.o)
  Marking symbol .debug_info209                       (405 main.o)
  Marking symbol .near_func.text_60                   (113 main.o)
Marking from fragment #502 .debug_pubnames (730 main.o)
  Marking symbol .debug_info209                       (405 main.o)
Marking from fragment #501 .debug_aranges (727 main.o)
  Marking symbol .debug_info204                       (400 main.o)
  Marking symbol .near_func.text_59                   (111 main.o)
Marking from fragment #500 .debug_pubnames (725 main.o)
  Marking symbol .debug_info204                       (400 main.o)
Marking from fragment #499 .debug_aranges (722 main.o)
  Marking symbol .debug_info199                       (396 main.o)
  Marking symbol .near_func.text_58                   (109 main.o)
Marking from fragment #498 .debug_aranges (719 main.o)
  Marking symbol .debug_info194                       (393 main.o)
  Marking symbol .near_func.text_57                   (107 main.o)
Marking from fragment #497 .debug_pubnames (717 main.o)
  Marking symbol .debug_info194                       (393 main.o)
Marking from fragment #496 .debug_aranges (714 main.o)
  Marking symbol .debug_info189                       (388 main.o)
  Marking symbol .near_func.text_56                   (105 main.o)
