Global:

  Symbol     Redirected to
  .near_func.text     13     0x0   0x5c  stm8s_beep.o
    BEEP_LSICalibrationConfig
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x16
    CLK_FastHaltWakeUpCmd
  .near_func.text     13     0x0   0x16
    CLK_HSECmd
  .near_func.text     14     0x0   0x16
    CLK_HSICmd
  .near_func.text     15     0x0   0x16
    CLK_LSICmd
  .near_func.text     16     0x0   0x16
    CLK_CCOCmd
  .near_func.text     17     0x0   0x16
    CLK_ClockSwitchCmd
  .near_func.text     18     0x0   0x16
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     19     0x0   0x8a
    CLK_PeripheralClockConfig
  .near_func.text     20     0x0   0xe3
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0   0x28
    CLK_HSIPrescalerConfig
  .near_func.text     23     0x0   0x55
    CLK_CCOConfig
  .near_func.text     24     0x0   0x5b
    CLK_ITConfig
  .near_func.text     26     0x0   0x16
    CLK_SWIMConfig
  .near_func.text     27     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     28     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     29     0x0   0x3b
    CLK_GetClockFreq
  .near_func.text     30     0x0   0x38
    CLK_AdjustHSICalibrationValue
  .near_func.text     31     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     32     0x0   0x89
    CLK_GetFlagStatus
  .near_func.text     33     0x0   0x32
    CLK_GetITStatus
  .near_func.text     34     0x0   0x18
    CLK_ClearITPendingBit
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xa2
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x21
    EXTI_SetTLISensitivity
  .near_func.text     12     0x0   0x5c
    EXTI_GetExtIntSensitivity
  .near_func.text     13     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        15     0x0   0x60
  .near_func.text      8     0x0   0x20  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x1f
    FLASH_Lock
  .near_func.text     11     0x0   0x18
    FLASH_DeInit
  .near_func.text     12     0x0   0x16
    FLASH_ITConfig
  .near_func.text     13     0x0   0x23
    FLASH_EraseByte
  .near_func.text     14     0x0    0x6
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x3
  .near_func.text     16     0x3    0xd
  .near_func.text     17     0x0   0x10
  .near_func.text     18     0x0   0x30
    FLASH_ProgramByte
  .near_func.text     19     0x0   0x23
    FLASH_ReadByte
  .near_func.text     20     0x0   0x46
    FLASH_ProgramWord
  .near_func.text     21     0x0   0x33
    FLASH_ProgramOptionByte
  .near_func.text     22     0x0    0x2
  .near_func.text     22     0x2    0x7
  .near_func.text     23     0x0    0xe
  .near_func.text     24     0x0    0xe
  .near_func.text     25     0x0   0x26
    FLASH_EraseOptionByte
  .near_func.text     26     0x0   0x38
    FLASH_ReadOptionByte
  .near_func.text     27     0x0   0x2a
    FLASH_SetLowPowerMode
  .near_func.text     28     0x0    0x9
  .near_func.text     29     0x0   0x1b
    FLASH_SetProgrammingTime
  .near_func.text     30     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     31     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     32     0x0   0x1c
    FLASH_GetBootSize
  .near_func.text     33     0x0   0x2c
    FLASH_GetFlagStatus
  .near_func.text     34     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     35     0x0   0x54
    FLASH_EraseBlock
  .near_func.text     36     0x0   0xab
    FLASH_ProgramBlock
  .near.rodata        38     0x0   0x61
  .near_func.text      8     0x0   0x12  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text      9     0x0   0xad
    GPIO_Init
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0    0x2
    GPIO_Write
  .near_func.text     12     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     13     0x0    0x4
    GPIO_WriteLow
  .near_func.text     14     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     15     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     16     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     17     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     18     0x0   0x3a
    GPIO_ExternalPullUpConfig
  .near.rodata        20     0x0   0x60
  .near_func.text     13     0x0   0x16  stm8s_i2c.o
    I2C_GeneralCallCmd
  .near_func.text     16     0x0   0x16
    I2C_SoftwareResetCmd
  .near_func.text     17     0x0   0x16
    I2C_StretchClockCmd
  .near_func.text     19     0x0   0x4e
    I2C_ITConfig
  .near_func.text     20     0x0   0x17
    I2C_FastModeDutyCycleConfig
  .near_func.text     23     0x0    0x4
    I2C_SendData
  .near_func.text     26     0x0   0x1e
    I2C_GetLastEvent
  .near_func.text     29     0x0   0x72
    I2C_GetITStatus
  .near_func.text     30     0x0   0x2d
    I2C_ClearITPendingBit
  .near_func.text      8     0x0    0x3  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0x8a
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0    0xf
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0  0x115
    ITC_SetSoftwarePriority
  .near.rodata        16     0x0   0x5f
  .near_func.text      8     0x0   0x1c  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x2f
    IWDG_SetPrescaler
  .near_func.text     11     0x0    0x4
    IWDG_SetReload
  .near_func.text     12     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     13     0x0    0x5
    IWDG_Enable
  .near.rodata        15     0x0   0x60
  .near_func.text      8     0x0   0x2e  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x27
    RST_ClearFlag
  .near.rodata        12     0x0   0x5f
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0   0xe4
    SPI_Init
  .near_func.text     10     0x0   0x16
    SPI_Cmd
  .near_func.text     10    0x16   0x4d
    SPI_ITConfig
  .near_func.text     10    0x63    0x4
    SPI_SendData
  .near_func.text     10    0x67    0x4
    SPI_ReceiveData
  .near_func.text     10    0x6b   0x16
    SPI_NSSInternalSoftwareCmd
  .near_func.text     10    0x81    0x5
    SPI_TransmitCRC
  .near_func.text     10    0x86   0x16
    SPI_CalculateCRCCmd
  .near_func.text     10    0x9c   0x15
    SPI_GetCRC
  .near_func.text     10    0xb1    0xb
  .near_func.text     10    0xbc    0xa
    SPI_ResetCRC
  .near_func.text     11     0x0    0x7
  .near_func.text     12     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     13     0x0   0x16
    SPI_BiDirectionalLineConfig
  .near_func.text     14     0x0   0x3a
    SPI_GetFlagStatus
  .near_func.text     15     0x0   0x1e
    SPI_ClearFlag
  .near_func.text     16     0x0   0x46
    SPI_GetITStatus
  .near_func.text     17     0x0    0x1
  .near_func.text     17     0x1    0x5
  .near_func.text     18     0x0   0x20
    SPI_ClearITPendingBit
  .near.rodata        20     0x0   0x5f
  .near_func.text      8     0x0   0x8f  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0    0x9
  .near_func.text     10     0x0   0x4c
    TIM1_TimeBaseInit
  .near_func.text     11     0x0    0x3
  .near_func.text     11     0x3    0x5
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0xcd
    TIM1_OC1Init
  .near_func.text     14     0x0    0x9
  .near_func.text     15     0x0   0x15
  .near_func.text     16     0x0   0x1f
  .near_func.text     17     0x0   0xe8
    TIM1_OC2Init
  .near_func.text     18     0x0   0xc7
    TIM1_OC3Init
  .near_func.text     19     0x0    0xf
  .near_func.text     20     0x0   0x94
    TIM1_OC4Init
  .near_func.text     21     0x0    0xb
  .near_func.text     22     0x0   0x83
    TIM1_BDTRConfig
  .near_func.text     23     0x0   0x27
    TIM1_SetIC2Prescaler
  .near_func.text     23    0x27   0x22
    TI2_Config
  .near_func.text     23    0x49    0xe
  .near_func.text     23    0x57   0x27
    TIM1_SetIC1Prescaler
  .near_func.text     23    0x7e   0x22
    TI1_Config
  .near_func.text     23    0xa0   0xa7
    TIM1_ICInit
  .near_func.text     23   0x147    0x7
  .near_func.text     23   0x14e    0x2
  .near_func.text     23   0x150    0x8
  .near_func.text     23   0x158    0x2
  .near_func.text     23   0x15a    0x8
  .near_func.text     24     0x0    0xc
  .near_func.text     25     0x0   0x94
    TIM1_PWMIConfig
  .near_func.text     26     0x0    0x9
  .near_func.text     27     0x0   0x16
    TIM1_Cmd
  .near_func.text     28     0x0   0x16
    TIM1_CtrlPWMOutputs
  .near_func.text     29     0x0   0x31
    TIM1_ITConfig
  .near_func.text     30     0x0    0x6
  .near_func.text     31     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     32     0x0   0x29
